x,y,taxon,mean,sd
-67000,1494000,Atlantic white cedar,NA,NA
-59000,1494000,Atlantic white cedar,NA,NA
-51000,1494000,Atlantic white cedar,NA,NA
-43000,1494000,Atlantic white cedar,NA,NA
-35000,1494000,Atlantic white cedar,NA,NA
-27000,1494000,Atlantic white cedar,NA,NA
-19000,1494000,Atlantic white cedar,NA,NA
-11000,1494000,Atlantic white cedar,NA,NA
-3000,1494000,Atlantic white cedar,NA,NA
5000,1494000,Atlantic white cedar,NA,NA
13000,1494000,Atlantic white cedar,NA,NA
21000,1494000,Atlantic white cedar,NA,NA
29000,1494000,Atlantic white cedar,NA,NA
37000,1494000,Atlantic white cedar,NA,NA
45000,1494000,Atlantic white cedar,NA,NA
53000,1494000,Atlantic white cedar,NA,NA
61000,1494000,Atlantic white cedar,NA,NA
69000,1494000,Atlantic white cedar,NA,NA
77000,1494000,Atlantic white cedar,NA,NA
85000,1494000,Atlantic white cedar,NA,NA
93000,1494000,Atlantic white cedar,NA,NA
101000,1494000,Atlantic white cedar,NA,NA
109000,1494000,Atlantic white cedar,NA,NA
117000,1494000,Atlantic white cedar,NA,NA
125000,1494000,Atlantic white cedar,NA,NA
133000,1494000,Atlantic white cedar,NA,NA
141000,1494000,Atlantic white cedar,NA,NA
149000,1494000,Atlantic white cedar,NA,NA
157000,1494000,Atlantic white cedar,NA,NA
165000,1494000,Atlantic white cedar,NA,NA
173000,1494000,Atlantic white cedar,NA,NA
181000,1494000,Atlantic white cedar,NA,NA
189000,1494000,Atlantic white cedar,NA,NA
197000,1494000,Atlantic white cedar,NA,NA
205000,1494000,Atlantic white cedar,NA,NA
213000,1494000,Atlantic white cedar,NA,NA
221000,1494000,Atlantic white cedar,NA,NA
229000,1494000,Atlantic white cedar,NA,NA
237000,1494000,Atlantic white cedar,NA,NA
245000,1494000,Atlantic white cedar,NA,NA
253000,1494000,Atlantic white cedar,NA,NA
261000,1494000,Atlantic white cedar,NA,NA
269000,1494000,Atlantic white cedar,NA,NA
277000,1494000,Atlantic white cedar,NA,NA
285000,1494000,Atlantic white cedar,NA,NA
293000,1494000,Atlantic white cedar,NA,NA
301000,1494000,Atlantic white cedar,NA,NA
309000,1494000,Atlantic white cedar,NA,NA
317000,1494000,Atlantic white cedar,NA,NA
325000,1494000,Atlantic white cedar,NA,NA
333000,1494000,Atlantic white cedar,NA,NA
341000,1494000,Atlantic white cedar,NA,NA
349000,1494000,Atlantic white cedar,NA,NA
357000,1494000,Atlantic white cedar,NA,NA
365000,1494000,Atlantic white cedar,NA,NA
373000,1494000,Atlantic white cedar,NA,NA
381000,1494000,Atlantic white cedar,NA,NA
389000,1494000,Atlantic white cedar,NA,NA
397000,1494000,Atlantic white cedar,NA,NA
405000,1494000,Atlantic white cedar,NA,NA
413000,1494000,Atlantic white cedar,NA,NA
421000,1494000,Atlantic white cedar,NA,NA
429000,1494000,Atlantic white cedar,NA,NA
437000,1494000,Atlantic white cedar,NA,NA
445000,1494000,Atlantic white cedar,NA,NA
453000,1494000,Atlantic white cedar,NA,NA
461000,1494000,Atlantic white cedar,NA,NA
469000,1494000,Atlantic white cedar,NA,NA
477000,1494000,Atlantic white cedar,NA,NA
485000,1494000,Atlantic white cedar,NA,NA
493000,1494000,Atlantic white cedar,NA,NA
501000,1494000,Atlantic white cedar,NA,NA
509000,1494000,Atlantic white cedar,NA,NA
517000,1494000,Atlantic white cedar,NA,NA
525000,1494000,Atlantic white cedar,NA,NA
533000,1494000,Atlantic white cedar,NA,NA
541000,1494000,Atlantic white cedar,NA,NA
549000,1494000,Atlantic white cedar,NA,NA
557000,1494000,Atlantic white cedar,NA,NA
565000,1494000,Atlantic white cedar,NA,NA
573000,1494000,Atlantic white cedar,NA,NA
581000,1494000,Atlantic white cedar,NA,NA
589000,1494000,Atlantic white cedar,NA,NA
597000,1494000,Atlantic white cedar,NA,NA
605000,1494000,Atlantic white cedar,NA,NA
613000,1494000,Atlantic white cedar,NA,NA
621000,1494000,Atlantic white cedar,NA,NA
629000,1494000,Atlantic white cedar,NA,NA
637000,1494000,Atlantic white cedar,NA,NA
645000,1494000,Atlantic white cedar,NA,NA
653000,1494000,Atlantic white cedar,NA,NA
661000,1494000,Atlantic white cedar,NA,NA
669000,1494000,Atlantic white cedar,NA,NA
677000,1494000,Atlantic white cedar,NA,NA
685000,1494000,Atlantic white cedar,NA,NA
693000,1494000,Atlantic white cedar,NA,NA
701000,1494000,Atlantic white cedar,NA,NA
709000,1494000,Atlantic white cedar,NA,NA
